Name,Curators Note,Dietary Preference,Link,Must Try,Recommended Time,Tags,Ticket Price,Timings,Trivia
Mysore Zoo,"I love this zoo. I loved the animals here. I also used to teach here. If any parents are reading this, they have 2 youth club program that is super vauable. I was one of the students and I learnt so much about animals and nature. 

Don’t carry anything plastic they will not allow it. Please don’t litter anywhere or tease the animals. They have golf carts if you are travelling with elderly parents, beautiful pregnant ladies or very very teeny tiny babies. ",,https://maps.app.goo.gl/GV4cxWWzQw7pk6bSA,,"Right when they open and avoid weekends and school summer holidays. ",Around the city,"150 and they charge a camera price if you are taking DSLRs. ","8:30 am–5:30 pm and they are closed on Tuesdays. ","Sri Chamarajendra Zoological Gardens, established in 1892 by Sri Chamarajendra Wodeyar Bahadur as ""Khas-Bangale"" as a modest 10.9-acre private royal zoo attached to the summer palace next to it. He appointed German botanist Gustav Hermann Krumbeigel (who also designed Bengaluru's Lalbagh) to design it. In 1907 an additional 6.22 acres was included and  subsequently was expanded to 45 acres. The first and prominent superintendent was A.C. Hughes (from South Wales), who served from 1892–1924. Together with Sir Mirza Ismail and G.H. Krumbiegel, the zoo was modernized with innovative, naturalistic enclosures. The original animal enclosures were carved out of the Summer Palace gardens and designed to be spacious, with a strong emphasis on the comfort and well-being of the animals, veryunusual for that era. Currently is spreads over acres including the 77.02-acre Karanji Lake. The Maharaja's personal collecting expeditions to Europe and Africa brought exotic species like giraffes, ape, polar bear, penguins etc. The zoo's management transitioned through various governmental bodies - initially under royal patronage, then managed at various times by the Horticulture Department, the Department of Parks and Gardens, and later the Forest Department. Administrative control eventually transferred to the Zoo Authority of Karnataka in 1979, making it the first such autonomous zoo management body in the country. Mysore Zoo earned worldwide acclaim for achieving the world's first caesarian section delivery performed on an elephant, bringing it international recognition in veterinary science. The institution also holds the Guinness World Record through its Shuka Vana for housing over 2,000 bird species in a single aviary. 
The zoo houses many special animals like the white tiger (who is an icon) and it was home to Polo, the only gorilla in the country for a long time. There is a good story here - Polo, a Western Lowland Gorilla born in 1972 at Dublin Zoo, Ireland, became one of Mysore Zoo's most beloved and iconic residents after arriving on August 8, 1995, to join female gorilla Sumathi. After Sumathi's death in 2001 from cardiac arrest, Polo lived alone for the rest of his life. He was bilingual—responding to commands in both English and Kannada. He has a best friends Wali, a chimpanzee. Zoo authorities made repeated efforts to find him a girlfriend, even reaching out to international zoos, but were unsuccessful. Polo outlived the average gorilla lifespan of 35 years, surviving to 43, making him one of the oldest in captivity in India. In his final month, Polo suffered from respiratory problems, reduced appetite, and lethargy. He died in April 2014 after a period of declining health, and was buried next to his longtime friend Wali, a chimpanzee. The zoo maintains India's largest elephant population with 10 current residents among 34 total elephants that have lived there. The 1,450-specimen sanctuary represents 168+ species from 25+ countries. Five acres were dedicated to the Natural History Museum, significantly enhancing its educational role in wildlife awareness. The zoo launched comprehensive animal adoption and rescue schemes, including the notable Koorghalli Rescue program, furthering its mission in conservation, education, and animal welfare. "
"Ranganthittu Bird Scantuary ","It’s like jurassic park on a small boat if you go in the right season. I love going here early morning to do some photography. The birds are huge. You can see them up close. They also have huge crocodiles. If you are lucky, you can see a kill. PLEASE DO NOT LITTER!",,https://maps.app.goo.gl/1mMq4F7utLTm9HN67,,"6:30 in the morning. Jan to June. ",Around the city,"₹100 for common boating. 2000 for private boat. Camera charges are extra. ",6:30 am–5:30 pm,"Ranganathittu exists purely by accident. Back between 1645-1648, King Kanteerava Narasimharaja Wadiyar built a dam (embankment) across the Kaveri River. Nobody planned on creating a bird sanctuary. The dam just created these islands, and birds decided ""hey, this looks nice"" and started nesting. Originally there were 25 islets - now only 6 remain. The real hero of Ranganathittu is Dr. Salim Ali - India's ""Birdman."" In 1939-40, he surveyed the area and was blown away by what he saw. He literally convinced the Maharaja of Mysore (Krishnaraja Wodeyar IV) to declare it a protected sanctuary on July 1st, 1940. Without Salim Ali's persistence, this could've just been another stretch of river with some birds. They also call it ‘Pakshi (bird in Kannada) Kashi’ as in its like Kashi for avian life. The sanctuary is named after Sri Ranganatha Swamy Temple nearby.  Ranganathittu has the largest freshwater crocodile population in Karnataka. These are Mugger crocodiles (Marsh crocodiles), and there are 80-100 of them lounging around the islands. Growing in the sanctuary is Iphigenia mysorensis - an endemic and threatened lily species from the Colchicaceae family. Ranganathittu is home to roughly 170 recorded bird species, and during peak winter season (mid-December through February), this place transforms into an absolute avian carnival with up to 40,000 birds packed onto these tiny islands. The regulars who breed here year-round include Painted Storks, Asian Openbill Storks, Black-headed Ibis, Spot-billed Pelicans, Oriental Darters, Cormorants, and various Egrets and Herons. But the real magic happens when the winter migrants arrive from halfway across the world - birds flying in from Siberia, Latin America, North America, and Australia to nest and breed in this little pocket of Mysore. Over 30 species of migratory birds show up between January and February, treating the sanctuary like their annual vacation home. About 50 Spot-billed Pelicans have gotten so comfortable here they've just decided to stay permanently - and good for them, because these guys are ""Near Threatened"" globally and Ranganathittu is actually helping their population recover."
"KRS Dam ","I like the dam a lot but I don’t like the garden as much because its too crowded and people litter. ",,https://maps.app.goo.gl/iWc4KKYSSzjXKwi28,,"Early morning there are no people at the park. Evening if you wanna catch the music show (i dont think its worth it). Don;t visit during the summer when the kids have holidays its gets super crowded. ",Around the city,"I think its a ₹100 + toll. Take cash. ","6:30 AM to 9:00 PM ","KRS Dam exists because of a tragedy. In 1875-76, a brutal drought wiped out one-fifth of the population of the Kingdom of Mysore. Crop failures were constant, and people were migrating away from Mysore and Mandya districts every hot summer. The Kaveri River was identified as a potential source of irrigation water for the region. Chief Engineer Sir M. Visvesvaraya, also known as the ""Father of Modern Mysore"" , proposed building a dam across the river near Kannambadi village to provide irrigation, drinking water, and power supply to the Shivanasamudra hydroelectric station. The Finance Ministry of Mysore opposed the project, claiming it would ""serve no purpose"" and that electricity demand was insufficient. Visvesvaraya approached Diwan T. Ananda Rao and Maharaja Krishna Raja Wadiyar IV. On October 11, 1911, the Maharaja approved the project and allocated ₹81 lakhs for construction. The Madras Presidency opposed the project and urged the imperial government to reject it, but Visvesvaraya's persuasion succeeded. Krishna Raja Wadiyar IV laid the foundation stone. Construction began with 10,000 workers employed. The dam was built using surki mortar (a mixture of lime and brick powder) instead of cement, as cement was not manufactured in India and importing would be costly. The structure measured 2,621 meters (8,600 feet) in length and 130.80 feet in height above the riverbed. Sir M. Visvesvaraya installed 48 automated crest gates in 6 sets - the first dam in the world to feature such technology. Dewan Sir Mirza Ismail planned and built Brindavan Gardens at the dam site, inspired by Kashmir's Shalimar Gardens and designed in Mughal style. German botanist Gustav Hermann Krumbiegel (who designed the mysore zoo gardens and lalbhag in bangalore) designed the 60-acre terraced garden with fountains, lawns, and flower beds. The dam was completed between 1931-1932 at a total cost of ₹2.5 crore. The Kannambadi village and Kanveshvara Temple were submerged when the reservoir filled.  The Krishna Raja Sagara Dam was inaugurated with a capacity of 49.45 TMC feet at maximum water level of 124.80 feet. The dam began supplying water for irrigation to Mysore and Mandya districts, drinking water to Mysore city, and power to Shivanasamudra hydroelectric station. Water supply from KRS was gradually extended. The dam became the main drinking water source for Mysore, Mandya, and eventually most of Bangalore city. Water released from KRS began flowing to Tamil Nadu, stored in Mettur Dam (we fight about this a lot). "
"Lalith Mahal Palace ","It’s a nice place to watch the sunset. The big balcony on top under the big dome has a beautiful view of Chamudi Hills and the summer palace on top of the hill. Lots of beautiful paintings to look at. Also has a lot of history on the halls. ","Veg, non veg",https://maps.app.goo.gl/NhSZNULRjQsQw4gv9,"Have a coffee at the hotel. ",4pm - 6pm,"Around the city, Stays",,,"Lalitha Mahal Palace, often called the 'Palace of the Queen of Beauty', is the second largest palace in Mysore after the Mysore Palace. It was built in 1921 by Maharaja Krishnaraja Wodeyar IV specifically to host the Governor-General of India and other important European guests. The foundation was commissioned on November 18, 1921, and construction was completed in 1930. The palace was designed by renowned architect Edwin Wolleston Fritchley from Bombay in Renaissance architectural style, with its design inspired by St. Paul's Cathedral in London, particularly the central dome, while also reflecting English manor houses and Italian palazzos. This magnificent two-storied white structure features Ionic double columns, spherical domes, and a dominating central dome. The interiors are breathtaking, with Italian marble floors and staircases, Belgian crystal chandeliers, Persian carpets, cut glass lamps, heavy ornate furniture, and decorative stained glass throughout. The palace showcases full-length portraits of the Wodeyar Kings and features a spectacular baroque ballroom with domed skylights made of Belgian glass, now converted into the hotel's dining hall. In 1974, the palace was converted into a heritage hotel. The original Otis passenger lift remains in great working condition. "
"Fish Land ","This one is a local favorite and well know Mangalore place in the city. This is their first branch, its right on the blr-mys highway. ",non veg,https://maps.app.goo.gl/FgJtPgDeTNA5Pzq89,Good neer dosa and meen saaru.,Dinner,Food,,11 am–11:30 pm,
"Ramakrishna Ashram ","The marble meditation room is one of favs. Its very calming and beautiful. ",,https://maps.app.goo.gl/ZRusyGSPx1BZyDsU8,,,Around the city,,6 am–12 pm and 3:30–8:30 pm,"It was established on June 11, 1925. The Ashrama has special significance because Swami Vivekananda visited Mysore in November 1892 during his wandering years as a monk across India. Though he was an unknown monk at the time, his extraordinary personality, erudition, and spiritual magnetism attracted the attention of distinguished men including Maharaja Chamaraja Wodeyar and Dewan Sir Sheshadri Iyer. Vivekananda initially stayed at the Niranjan Mutt (Anathalaya) on Narayana Sastri Road, which was located adjacent to the Dewan's house. The Maharaja was so delighted that he insisted Vivekananda stay in the palace itself, where he had extensive discussions on Vedanta with pundits, an Austrian musician, and the Maharaja. Crucially, it was during his stay in Mysore that Vivekananda first decided to participate in the World Parliament of Religions in Chicago in 1893, and the Maharaja readily offered to fund his travel expenses. "
Railway Mueseum,"They have a cafe inside one of the vintage bogies. It’s cute. ",,https://maps.app.goo.gl/nBn38ydwPXrM54y87,,"Mornings. ",Around the city,,"10 am–6 pm and its closed on Tuesdays. ","The Mysore Railway Museum was established in 1979 by Indian Railways, becoming India's second railway museum after the National Railway Museum in Delhi. Its spread over 4 acres. "
"Chamundi Vihar Stadium ","Love running here and watching the sunset from here. They also have hockey, large swimming pool available for the public and indoor badminton courts also for the public. ",,https://maps.app.goo.gl/UGEN9PVu8b4wTQJF6,"Running here. ","Early morning runs/workout and to watch the sunset. ",Around the city,,5 am–7 pm,
Venugopalaswamy Temple,"Its a really big temple so it doesnt get crowded. One of the best places to watch the sunset from. ",,https://maps.app.goo.gl/G4BQSGdp2p4WNnvY9,,"Sunset. ",Around the city,,9 am–6:30 pm,"The Venugopala Swamy Temple was built in the 12th century AD. The temple is dedicated to Lord Vishnu in his form as Venugopala, which translates to 'the flute player,' depicting Lord Vishnu as Krishna playing his iconic flute. Before the Krishna Raja Sagara dam project was conceived by M. Visvesvarayya in 1909, the temple complex was located in the village of Kannambadi. The KRS Dam project meant that Kannambadi and other surrounding settlements would be submerged. The original temple complex was massive, with an area of around 50 acres, measuring 100 by 60 yards. The then king of Mysore, Krishna Raja Wadiyar IV ordered the construction of a new village for the residents of Kannambadi and named it Hosa Kannambadi (New Kannambadi). However, the Venugopala Swamy temple complex and 2 other temples namely Kenneshwara (Ishwara) temple and Kalamma Temple had to be abandoned. By 1930, the first phase of the dam was completed and all three temples were submerged. For more than 70 years the temple lay underwater, when the Khoday Foundation took up the task of relocating and restoring the temple. The in-house architects of the group had shot the original temple on video, taken over 16,000 photographs, and marked each and every slab used in the construction of the original temple. Each and every stone was marked and numbered. They engaged masons, trained artisans and sculptors with half a dozen experts from Tamil Nadu for rebuilding the temple at Hosa Kannambadi. Damaged and missing idols were remade and replaced. The cost of the project was estimated to be around ₹2.5 crore. The new site is about one km to the north of the original site. When the KRS dam is full, the water lashes against the temple's walls on all three sides. "
"MY.KA cafe ","Lovely place to hangout. ",Veg,https://maps.app.goo.gl/n3XgWbVor9qLNbys5,"Pizzas, coffee, they also have really good smoothies.",Anytime. It’s a great place.,"Coffee, Food",,7:30 am–11 pm,
"Green Hotel Restaurant ","Lovely hotel. Courtyard seating available. Beer. ",non veg,https://maps.app.goo.gl/io75zhRM7q6omaTi9,,"Morning for coffee and for dinner and drinks. ","Drinks, Food",,8 am - 11 pm,"You know know this. Very Om Shanti Om vibe. So, Chittaranjan Palace was built by the Maharaja of Mysore for his sister in 1916. he palace was sold to a Mysorean family who then converted it into the headquarters of a film company, ""Premier Studios"". Many films and TV shows were shot here.The building was used as a private residence until it was converted into a hotel, called ""Green Hotel"" in the 1970s. In 1990 during the shooting of the television drama ""The Sword of Tipu Sultan"" directed by Sanjay Khan and Akbar Khan, a major fire accident burnt down the Palace, and claimed 62 lives. A woman called Hilary Blume decided to turn it into a hotel that gave all the profits to charity. They give money to a variety of charities like the Rural Health and Literacy Program. All profits are distributed to charitable and environmental projects in India. The hotel has been set up as a model of sustainable tourism, by the Charities Advisory Trust, a UK charity. They consciously don't use machinery like washers so that they can hire more people. The cleaners are all widows and the cafe inside is run by women who needed help that a French baker from Pondicherry taught to bake. "
"Sapa Bakery ","I love the place. But I honestly don’t like the food so much. Some staff are not very nice either. Desserts are nice. ",non veg,https://maps.app.goo.gl/3C2E8TQL417BKjz67,"Tea cake. Grilled cheese sandwich. ",Afternoon,"Coffee, Food",,"9 am–8:30 pm and they are closed on Mondays. ",
"Westend Coffee Company ","Love it here. Good vibe. Barely any crowd. Nice street. Lovely place. ",Veg,https://maps.app.goo.gl/h6MefQYVT7oVUo2XA,"Coffee and smoothies. Salad bowls. ","All day. Evening are the best,. ","Coffee, Food",,8 am–9 pm,
"Books and Brews ","Lovely place to calmly read with people around also reading. It's a community library mixed with a café. You can come in and read books for free just by showing up. If you want to take books home, you need a membership.  They also have workshops sometimes. Check out their site: https://mailbooksandbrews.wixsite.com/booksandbrews",,https://maps.app.goo.gl/egwWW42fSkeNu8Vf6,,,Coffee,,"11 am–7 pm. They are closed on Mondays and Tuesdays. ",
"Mysore Old Book House ","My fav book store here. They are all second hand. It’s like a mini blossoms. The owner uncle is super sweet and will help you with titles and all. He was able to find me the batman trilogy scripts and i am a regular here ever since. ",,https://maps.app.goo.gl/ijcSiuApZJ3J3RnCA,,"Anytime. ",Shopping,,10:30 am–8 pm,
"Green Day Salads ",,non veg,https://maps.app.goo.gl/annmecJbH6BWMLfS6,,"The chicken salads are nice. Balanced lunch. ",Food,,12:30–9 pm,
"She Fashion Jewellery ","If you know me, you know I love jewellery and have been told I have good taste. Most of them are from here. It’s very reasonable priced and anti-tarnish. They have everything from, everyday jewellery and accessories to wedding jewellery. This over Khushal’s anyday. It’s on this long shopping street, which I personally like to walk around and window shop with my mom. It’s like a less crowded and cleaner brigade road. ",,https://maps.app.goo.gl/a6MW9LF732PC38Bs7,,"Anytime. Have never really found a crowd here. Evening I prefer though. But its on this long shopping street, which I personally like to walk around and window shop with my mom. It’s like a less crowded and cleaner brigade road. ",Shopping,,10:30 am–9 pm,
"Yashsvi Silks ","The staff knows there stuff. They have a variety of materials and have a good catalogue. They have everything but pure Mysore silk. ",,https://maps.app.goo.gl/nzveJGeLjURdvmqL7,,"Earlier the better or a weekday for a less crowded shopping experience. ",Shopping,,10:30 am–8:30 pm,
"Mysore Silk Factory and Showroom ","You can ask for a tour of ho they weave the sareers. Best place to buy souvieners for your mum. They are one of a kind and quiet expensive. 15k - 55k. There are also ties and scrafs which are much cheaper. 
",,https://maps.app.goo.gl/VZY3pZaj8wnbACPn7,,Mornings,Shopping,,"10:30 am–6:30 pm ",
Cauvery Handicraft,"Good place to buy souvenirs and sareers for you mum’s and auntys. ",,https://maps.app.goo.gl/CLRhNLqfgN9Xvbku7,,"Any time. ",Shopping,,9 am–9 pm,
